pincode,month,total_monthly_count,bio_updates,demo_updates,enrollments,num_recorded_days,count_active_days
400705,2025-12,2405,924,1397,84,30,30
400705,2026-01,208,90,98,20,3,3
400706,2025-03,2704,1175,1529,0,1,1
400706,2025-04,2102,2102,0,0,1,1
400706,2025-05,1565,259,1306,0,6,6
400706,2025-06,2651,1031,1384,236,22,22
400706,2025-07,1445,1445,0,0,21,21
400706,2025-08,924,924,0,0,19,19
400706,2025-09,3170,2020,938,212,29,29
400706,2025-10,2678,1872,673,133,31,31
400706,2025-11,4073,1916,1951,206,30,30
400706,2025-12,4120,1588,2379,153,30,30
400706,2026-01,519,264,203,52,3,3
400708,2025-03,5636,2812,2824,0,1,1
400708,2025-04,2656,2656,0,0,1,1
400708,2025-05,3122,1936,1186,0,8,8
400708,2025-06,2226,1809,0,417,26,26
400708,2025-07,1517,1517,0,0,17,17
400708,2025-08,1336,1336,0,0,23,23
400708,2025-09,2991,1648,1144,199,30,30
400708,2025-10,2957,1946,817,194,27,27
400708,2025-11,5073,2887,1994,192,30,30
400708,2025-12,4319,1928,2228,163,30,30
400708,2026-01,381,223,121,37,3,3
400709,2025-03,1203,0,1203,0,1,1
400709,2025-04,2040,2040,0,0,1,1
400709,2025-05,1339,1339,0,0,7,7
400709,2025-06,1333,991,0,342,24,24
400709,2025-07,1119,1119,0,0,17,17
400709,2025-08,814,814,0,0,20,20
400709,2025-09,2900,1895,854,151,30,30
400709,2025-10,2518,1557,798,163,27,27
400709,2025-11,5027,2995,1833,199,30,30
400709,2025-12,4315,2076,2132,107,30,30
400709,2026-01,319,213,90,16,3,3
400710,2025-04,66,66,0,0,1,1
400710,2025-05,114,114,0,0,7,7
400710,2025-06,128,124,0,4,21,21
400710,2025-07,281,281,0,0,19,19
400710,2025-08,78,78,0,0,20,20
400710,2025-09,259,180,65,14,29,29
400710,2025-10,214,158,51,5,26,26
400710,2025-11,387,214,165,8,30,30
400710,2025-12,275,125,143,7,30,30
400710,2026-01,25,17,6,2,3,3
401101,2025-03,1489,665,824,0,1,1
401101,2025-04,1010,1010,0,0,1,1
401101,2025-05,1542,1542,0,0,7,7
401101,2025-06,1418,1334,0,84,24,24
401101,2025-07,1332,1332,0,0,22,22
401101,2025-08,661,661,0,0,22,22
401101,2025-09,1915,1177,643,95,29,29
401101,2025-10,1743,1188,466,89,27,27
401101,2025-11,3517,2204,1187,126,30,30
401101,2025-12,2905,1541,1268,96,30,30
401101,2026-01,264,167,83,14,3,3
401102,2025-03,334,334,0,0,1,1
401102,2025-05,65,65,0,0,5,5
401102,2025-06,205,200,0,5,21,21
401102,2025-07,186,186,0,0,20,20
401102,2025-08,65,65,0,0,15,15
401102,2025-09,340,204,122,14,27,27
401102,2025-10,554,392,151,11,29,29
401102,2025-11,1274,568,699,7,30,30
401102,2025-12,896,531,356,9,30,30
401102,2026-01,68,52,14,2,3,3
401103,2025-05,38,38,0,0,7,7
401103,2025-06,136,130,0,6,14,14
401103,2025-07,195,195,0,0,20,20
401103,2025-08,108,108,0,0,17,17
401103,2025-09,334,233,83,18,26,26
401103,2025-10,276,187,86,3,25,25
401103,2025-11,750,484,265,1,27,27
401103,2025-12,559,375,184,0,30,30
401103,2026-01,11,2,8,1,3,3
401104,2025-05,11,11,0,0,4,4
401104,2025-06,37,33,0,4,14,14
401104,2025-07,29,29,0,0,15,15
401104,2025-08,27,27,0,0,13,13
401104,2025-09,47,25,21,1,17,17
401104,2025-10,56,44,11,1,22,22
401104,2025-11,158,98,58,2,29,29
401104,2025-12,84,56,26,2,26,26
401104,2026-01,7,4,2,1,2,2
401105,2025-03,1326,0,1326,0,1,1
401105,2025-04,2444,2444,0,0,1,1
401105,2025-05,3689,3689,0,0,10,10
401105,2025-06,1530,1427,0,103,26,26
401105,2025-07,1629,1629,0,0,23,23
401105,2025-08,844,844,0,0,19,19
401105,2025-09,2385,1169,1025,191,30,30
401105,2025-10,1973,1222,617,134,26,26
401105,2025-11,4657,2422,2004,231,30,30
401105,2025-12,4238,1905,2220,113,30,30
401105,2026-01,329,215,93,21,3,3
401106,2025-03,374,189,185,0,1,1
401106,2025-04,422,422,0,0,1,1
401106,2025-05,399,399,0,0,6,6
401106,2025-06,1162,1140,0,22,18,18
401106,2025-07,267,267,0,0,15,15
401106,2025-08,235,235,0,0,21,21
401106,2025-09,490,248,207,35,26,26
401106,2025-10,824,525,252,47,28,28
401106,2025-11,962,539,384,39,29,29
401106,2025-12,624,299,312,13,30,30
401106,2026-01,25,10,10,5,3,3
401107,2025-03,4154,0,4154,0,1,1
401107,2025-04,6947,2511,3952,484,1,1
401107,2025-05,8852,4548,3863,441,10,10
401107,2025-06,7171,2354,3898,919,21,21
401107,2025-07,13248,2156,9316,1776,18,18
401107,2025-08,2629,2629,0,0,20,20
401107,2025-09,6101,2681,2905,515,29,29
401107,2025-10,4744,2506,1947,291,26,26
401107,2025-11,11711,5301,5857,553,30,30
401107,2025-12,10959,4163,6412,384,30,30
401107,2026-01,1122,503,488,131,3,3
401201,2025-03,662,662,0,0,1,1
401201,2025-04,314,314,0,0,1,1
401201,2025-05,443,443,0,0,4,4
401201,2025-06,385,367,0,18,22,22
401201,2025-07,334,334,0,0,20,20
401201,2025-08,236,236,0,0,19,19
401201,2025-09,386,216,133,37,24,24
401201,2025-10,442,272,152,18,24,24
401201,2025-11,1214,515,679,20,29,29
401201,2025-12,1248,630,608,10,30,30
401201,2026-01,92,64,25,3,3,3
401202,2025-03,250,250,0,0,1,1
401202,2025-04,446,446,0,0,1,1
401202,2025-05,420,420,0,0,10,10
401202,2025-06,692,676,0,16,24,24
401202,2025-07,230,230,0,0,18,18
401202,2025-08,118,118,0,0,18,18
401202,2025-09,523,246,239,38,29,29
401202,2025-10,508,300,181,27,30,30
401202,2025-11,782,312,450,20,30,30
401202,2025-12,1017,419,595,3,30,30
401202,2026-01,89,38,47,4,3,3
401203,2025-03,225,225,0,0,1,1
401203,2025-04,240,240,0,0,1,1
401203,2025-05,400,400,0,0,9,9
401203,2025-06,445,425,0,20,19,19
401203,2025-07,273,273,0,0,19,19
401203,2025-08,243,243,0,0,20,20
401203,2025-09,719,456,241,22,27,27
401203,2025-10,516,371,124,21,28,28
401203,2025-11,805,404,369,32,30,30
401203,2025-12,927,568,341,18,30,30
401203,2026-01,111,72,30,9,3,3
401204,2025-04,71,71,0,0,1,1
401204,2025-05,226,226,0,0,6,6
401204,2025-06,185,176,0,9,19,19
401204,2025-07,122,122,0,0,19,19
401204,2025-08,109,109,0,0,18,18
401204,2025-09,262,159,91,12,27,27
401204,2025-10,510,268,225,17,27,27
401204,2025-11,859,332,518,9,29,29
401204,2025-12,446,206,236,4,30,30
401204,2026-01,35,27,4,4,2,2
401206,2025-05,10,10,0,0,6,6
401206,2025-06,75,71,0,4,18,18
401206,2025-07,56,56,0,0,18,18
401206,2025-08,70,70,0,0,17,17
401206,2025-09,113,92,15,6,24,24
401206,2025-10,171,97,65,9,27,27
401206,2025-11,325,124,186,15,30,30
401206,2025-12,127,55,72,0,28,28
401206,2026-01,9,7,2,0,3,3
401207,2025-03,136,136,0,0,1,1
401207,2025-05,115,115,0,0,10,10
401207,2025-06,122,116,0,6,20,20
401207,2025-07,82,82,0,0,20,20
401207,2025-08,64,64,0,0,15,15
401207,2025-09,111,59,45,7,22,22
401207,2025-10,145,104,37,4,25,25
401207,2025-11,350,165,181,4,28,28
401207,2025-12,271,98,168,5,30,30
401207,2026-01,24,15,9,0,3,3
401208,2025-04,395,395,0,0,1,1
401208,2025-05,610,610,0,0,8,8
401208,2025-06,359,332,0,27,21,21
401208,2025-07,579,579,0,0,25,25
401208,2025-08,301,301,0,0,20,20
401208,2025-09,710,330,300,80,30,30
401208,2025-10,800,501,255,44,29,29
401208,2025-11,1878,967,834,77,30,30
401208,2025-12,1972,1006,921,45,30,30
401208,2026-01,129,64,55,10,3,3
401209,2025-03,1613,900,713,0,1,1
401209,2025-05,1385,1385,0,0,11,11
401209,2025-06,903,861,0,42,24,24
401209,2025-07,884,884,0,0,18,18
401209,2025-08,606,606,0,0,21,21
401209,2025-09,1486,832,549,105,30,30
401209,2025-10,1430,997,372,61,28,28
401209,2025-11,2717,1362,1261,94,30,30
401209,2025-12,2433,1175,1196,62,30,30
401209,2026-01,119,64,44,11,3,3
401301,2025-03,107,107,0,0,1,1
401301,2025-04,93,93,0,0,1,1
401301,2025-05,204,204,0,0,11,11
401301,2025-06,179,175,0,4,20,20
401301,2025-07,154,154,0,0,22,22
401301,2025-08,91,91,0,0,17,17
401301,2025-09,294,186,89,19,22,22
401301,2025-10,320,248,62,10,28,28
401301,2025-11,681,359,307,15,29,29
401301,2025-12,438,257,178,3,30,30
401301,2026-01,14,4,9,1,2,2
401302,2025-05,43,43,0,0,6,6
401302,2025-06,285,283,0,2,17,17
401302,2025-07,62,62,0,0,15,15
401302,2025-08,34,34,0,0,10,10
401302,2025-09,251,167,49,35,22,22
401302,2025-10,242,179,42,21,24,24
401302,2025-11,371,189,173,9,28,28
401302,2025-12,352,196,155,1,29,29
401302,2026-01,51,41,5,5,3,3
401303,2025-03,375,375,0,0,1,1
401303,2025-04,302,302,0,0,1,1
401303,2025-05,1088,1088,0,0,10,10
401303,2025-06,382,348,0,34,21,21
401303,2025-07,290,290,0,0,15,15
401303,2025-08,325,325,0,0,19,19
401303,2025-09,672,356,287,29,28,28
401303,2025-10,671,383,267,21,29,29
401303,2025-11,2321,1022,1267,32,30,30
401303,2025-12,1321,588,719,14,30,30
401303,2026-01,108,81,24,3,3,3
401304,2025-04,83,83,0,0,1,1
401304,2025-05,21,21,0,0,3,3
401304,2025-06,56,50,0,6,14,14
401304,2025-07,88,88,0,0,17,17
401304,2025-08,64,64,0,0,15,15
401304,2025-09,126,94,26,6,20,20
401304,2025-10,127,95,27,5,21,21
401304,2025-11,298,205,87,6,29,29
401304,2025-12,227,163,59,5,27,27
401304,2026-01,18,13,4,1,2,2
401305,2025-03,948,566,382,0,1,1
401305,2025-04,508,508,0,0,1,1
401305,2025-05,724,724,0,0,7,7
401305,2025-06,473,449,0,24,24,24
401305,2025-07,603,603,0,0,22,22
401305,2025-08,483,483,0,0,21,21
401305,2025-09,1015,647,324,44,27,27
401305,2025-10,816,530,245,41,26,26
401305,2025-11,2221,1332,851,38,30,30
401305,2025-12,2475,1597,841,37,30,30
401305,2026-01,161,112,41,8,3,3
401401,2025-05,15,15,0,0,5,5
401401,2025-06,46,46,0,0,16,16
401401,2025-07,38,38,0,0,16,16
401401,2025-08,32,32,0,0,12,12
401401,2025-09,71,40,26,5,18,18
401401,2025-10,134,96,35,3,21,21
401401,2025-11,330,134,196,0,28,28
401401,2025-12,257,127,127,3,28,28
401401,2026-01,14,8,6,0,3,3
401402,2025-05,19,19,0,0,7,7
401402,2025-06,34,30,0,4,12,12
401402,2025-07,42,42,0,0,15,15
401402,2025-08,24,24,0,0,12,12
401402,2025-09,71,56,11,4,20,20
401402,2025-10,115,77,37,1,23,23
401402,2025-11,244,77,165,2,28,28
401402,2025-12,158,77,79,2,28,28
401402,2026-01,5,0,5,0,2,2
401403,2025-05,39,39,0,0,3,3
401403,2025-06,473,466,0,7,15,15
401403,2025-07,212,212,0,0,19,19
401403,2025-08,192,192,0,0,20,20
401403,2025-09,410,209,187,14,26,26
401403,2025-10,711,303,403,5,28,28
401403,2025-11,1937,431,1493,13,29,29
401403,2025-12,911,410,500,1,30,30
401403,2026-01,34,6,28,0,3,3
401404,2025-03,758,758,0,0,1,1
401404,2025-04,339,339,0,0,1,1
401404,2025-05,170,170,0,0,7,7
401404,2025-06,537,520,0,17,15,15
401404,2025-07,392,392,0,0,23,23
401404,2025-08,251,251,0,0,21,21
401404,2025-09,592,350,206,36,28,28
401404,2025-10,1170,585,575,10,30,30
401404,2025-11,2519,755,1726,38,30,30
401404,2025-12,1489,705,773,11,30,30
401404,2026-01,138,79,50,9,3,3
401405,2025-05,27,27,0,0,8,8
401405,2025-06,48,43,0,5,11,11
401405,2025-07,71,71,0,0,18,18
401405,2025-08,51,51,0,0,14,14
401405,2025-09,113,49,60,4,18,18
401405,2025-10,170,82,88,0,24,24
401405,2025-11,440,111,328,1,26,26
401405,2025-12,176,60,115,1,28,28
401405,2026-01,5,2,3,0,2,2
401501,2025-03,798,798,0,0,1,1
401501,2025-04,964,964,0,0,1,1
401501,2025-05,163,163,0,0,7,7
401501,2025-06,482,447,0,35,23,23
401501,2025-07,406,406,0,0,20,20
401501,2025-08,266,266,0,0,20,20
401501,2025-09,1038,535,429,74,29,29
401501,2025-10,868,484,365,19,26,26
401501,2025-11,2032,732,1261,39,30,30
401501,2025-12,1601,679,889,33,30,30
401501,2026-01,117,48,61,8,3,3
401502,2025-05,33,33,0,0,8,8
401502,2025-06,65,62,0,3,19,19
401502,2025-07,46,46,0,0,18,18
401502,2025-08,57,57,0,0,18,18
401502,2025-09,106,51,50,5,18,18
401502,2025-10,148,71,77,0,22,22
401502,2025-11,394,132,260,2,26,26
401502,2025-12,346,154,190,2,30,30
401502,2026-01,41,32,9,0,3,3
401503,2025-05,30,30,0,0,7,7
401503,2025-06,58,57,0,1,14,14
401503,2025-07,74,74,0,0,15,15
401503,2025-08,54,54,0,0,12,12
401503,2025-09,152,83,61,8,21,21
401503,2025-10,157,90,65,2,29,29
401503,2025-11,452,127,325,0,26,26
401503,2025-12,357,165,191,1,30,30
401503,2026-01,14,11,3,0,3,3
401504,2025-04,228,228,0,0,1,1
401504,2025-05,7,7,0,0,3,3
401504,2025-06,141,137,0,4,14,14
401504,2025-07,93,93,0,0,22,22
401504,2025-08,43,43,0,0,15,15
401504,2025-09,156,97,54,5,26,26
401504,2025-10,173,87,82,4,23,23
401504,2025-11,324,148,173,3,30,30
401504,2025-12,277,162,111,4,29,29
401504,2026-01,33,26,6,1,3,3
401506,2025-05,10,10,0,0,3,3
401506,2025-06,35,31,0,4,14,14
401506,2025-07,30,30,0,0,16,16
401506,2025-08,32,32,0,0,12,12
401506,2025-09,38,18,17,3,16,16
401506,2025-10,61,35,25,1,21,21
401506,2025-11,99,47,50,2,25,25
401506,2025-12,70,37,33,0,23,23
401506,2026-01,11,7,4,0,3,3
401601,2025-05,43,43,0,0,7,7
401601,2025-06,70,69,0,1,14,14
401601,2025-07,81,81,0,0,16,16
401601,2025-08,62,62,0,0,19,19
401601,2025-09,190,109,75,6,24,24
401601,2025-10,202,125,74,3,26,26
401601,2025-11,389,159,227,3,27,27
401601,2025-12,304,137,166,1,29,29
401601,2026-01,21,14,7,0,3,3
401602,2025-03,1447,889,558,0,1,1
401602,2025-05,2422,2422,0,0,8,8
401602,2025-06,991,965,0,26,23,23
401602,2025-07,1137,1137,0,0,23,23
401602,2025-08,769,769,0,0,17,17
401602,2025-09,2445,1722,605,118,25,25
401602,2025-10,1796,1318,449,29,27,27
401602,2025-11,3333,1764,1526,43,30,30
401602,2025-12,2507,1485,1003,19,30,30
401602,2026-01,157,120,32,5,3,3
401603,2025-05,156,156,0,0,8,8
401603,2025-06,153,140,0,13,19,19
401603,2025-07,232,232,0,0,20,20
401603,2025-08,315,315,0,0,17,17
401603,2025-09,710,438,238,34,27,27
401603,2025-10,1990,667,1302,21,25,25
401603,2025-11,7250,1188,6025,37,30,30
401603,2025-12,1653,621,1004,28,30,30
401603,2026-01,60,29,22,9,3,3
401604,2025-05,42,42,0,0,4,4
401604,2025-06,503,495,0,8,22,22
401604,2025-07,126,126,0,0,16,16
401604,2025-08,289,289,0,0,18,18
401604,2025-09,505,214,237,54,26,26
401604,2025-10,1665,664,978,23,27,27
401604,2025-11,3226,791,2390,45,29,29
401604,2025-12,1084,476,591,17,30,30
401604,2026-01,93,48,28,17,3,3
401605,2025-05,151,151,0,0,9,9
401605,2025-06,354,352,0,2,21,21
401605,2025-07,176,176,0,0,23,23
401605,2025-08,119,119,0,0,20,20
401605,2025-09,475,232,221,22,23,23
401605,2025-10,877,261,614,2,28,28
401605,2025-11,2257,329,1913,15,29,29
401605,2025-12,1106,266,836,4,29,29
401605,2026-01,94,31,63,0,3,3
401606,2025-03,491,491,0,0,1,1
401606,2025-04,742,742,0,0,1,1
401606,2025-05,907,907,0,0,8,8
401606,2025-06,588,561,0,27,20,20
401606,2025-07,780,780,0,0,20,20
401606,2025-08,588,588,0,0,18,18
401606,2025-09,991,593,334,64,30,30
401606,2025-10,749,373,360,16,24,24
401606,2025-11,1275,561,691,23,29,29
401606,2025-12,1203,700,487,16,30,30
401606,2026-01,105,78,25,2,3,3
401607,2025-03,630,630,0,0,1,1
401607,2025-05,291,291,0,0,6,6
401607,2025-06,1072,1057,0,15,22,22
401607,2025-07,303,303,0,0,20,20
401607,2025-08,500,500,0,0,20,20
401607,2025-09,722,569,120,33,25,25
401607,2025-10,1118,661,444,13,28,28
401607,2025-11,1291,613,664,14,29,29
401607,2025-12,903,541,359,3,30,30
401607,2026-01,42,22,18,2,3,3
401608,2025-05,2,2,0,0,1,1
401608,2025-07,1,1,0,0,1,1
401608,2025-08,4,4,0,0,2,2
401608,2025-09,2,2,0,0,1,1
401608,2025-10,7,7,0,0,5,5
401608,2025-11,8,3,5,0,6,6
401608,2025-12,5,3,2,0,4,4
401609,2025-06,2,2,0,0,1,1
401609,2025-07,1,1,0,0,1,1
401609,2025-08,3,3,0,0,2,2
401609,2025-09,7,7,0,0,3,3
401609,2025-10,16,10,6,0,10,10
401609,2025-11,10,6,4,0,4,4
401610,2025-05,41,41,0,0,7,7
401610,2025-06,104,101,0,3,17,17
401610,2025-07,133,133,0,0,18,18
401610,2025-08,88,88,0,0,19,19
401610,2025-09,105,45,54,6,21,21
401610,2025-10,141,92,38,11,23,23
401610,2025-11,263,127,133,3,28,28
401610,2025-12,232,122,106,4,28,28
401610,2026-01,6,3,2,1,2,2
401701,2025-05,8,8,0,0,4,4
401701,2025-06,34,33,0,1,14,14
401701,2025-07,34,34,0,0,14,14
401701,2025-08,36,36,0,0,15,15
401701,2025-09,42,25,17,0,15,15
401701,2025-10,32,22,10,0,18,18
401701,2025-11,47,26,21,0,19,19
401701,2025-12,29,16,13,0,15,15
401701,2026-01,2,2,0,0,1,1
401702,2025-05,21,21,0,0,6,6
401702,2025-06,64,64,0,0,16,16
401702,2025-07,91,91,0,0,17,17
401702,2025-08,49,49,0,0,11,11
401702,2025-09,83,53,29,1,20,20
401702,2025-10,47,26,21,0,19,19
401702,2025-11,166,86,79,1,27,27
401702,2025-12,156,67,89,0,28,28
401702,2026-01,7,5,2,0,3,3
401703,2025-05,14,14,0,0,6,6
401703,2025-06,21,21,0,0,8,8
401703,2025-07,22,22,0,0,12,12
401703,2025-08,34,34,0,0,15,15
401703,2025-09,52,38,14,0,15,15
401703,2025-10,26,23,3,0,13,13
401703,2025-11,100,48,52,0,22,22
401703,2025-12,112,53,57,2,23,23
401703,2026-01,5,4,1,0,2,2
421001,2025-03,1083,571,512,0,1,1
421001,2025-05,1063,1063,0,0,9,9
421001,2025-06,732,696,0,36,22,22
421001,2025-07,476,476,0,0,19,19
421001,2025-08,517,517,0,0,21,21
421001,2025-09,1814,1247,466,101,29,29
421001,2025-10,1123,805,285,33,27,27
421001,2025-11,2981,1645,1263,73,30,30
421001,2025-12,2461,1593,818,50,30,30
421001,2026-01,251,169,65,17,3,3
421002,2025-03,2002,1008,994,0,1,1
421002,2025-04,1038,1038,0,0,1,1
421002,2025-05,525,525,0,0,8,8
421002,2025-06,1163,1087,0,76,23,23
421002,2025-07,1272,1272,0,0,20,20
421002,2025-08,705,705,0,0,18,18
421002,2025-09,2778,1720,790,268,30,30
421002,2025-10,2525,1744,692,89,30,30
421002,2025-11,5888,2876,2892,120,30,30
421002,2025-12,3771,1906,1798,67,30,30
421002,2026-01,441,293,118,30,3,3
421003,2025-05,44,44,0,0,10,10
421003,2025-06,77,71,0,6,18,18
421003,2025-07,123,123,0,0,22,22
421003,2025-08,56,56,0,0,18,18
421003,2025-09,256,116,111,29,24,24
421003,2025-10,152,84,65,3,28,28
421003,2025-11,539,185,339,15,30,30
421003,2025-12,381,151,227,3,30,30
421003,2026-01,10,7,3,0,2,2
421004,2025-03,1617,677,940,0,1,1
421004,2025-04,882,741,0,141,1,1
421004,2025-05,1304,1304,0,0,10,10
421004,2025-06,1258,1170,0,88,25,25
421004,2025-07,634,634,0,0,17,17
421004,2025-08,570,570,0,0,17,17
421004,2025-09,2003,1213,635,155,28,28
421004,2025-10,1980,1432,490,58,30,30
421004,2025-11,3089,1232,1775,82,30,30
421004,2025-12,2964,1329,1559,76,30,30
421004,2026-01,287,173,87,27,3,3
421005,2025-03,1788,776,1012,0,1,1
421005,2025-05,265,265,0,0,7,7
421005,2025-06,571,508,0,63,20,20
421005,2025-07,411,411,0,0,20,20
421005,2025-08,246,246,0,0,15,15
421005,2025-09,1339,871,377,91,30,30
421005,2025-10,1512,1094,379,39,29,29
