pincode,months_total,top10_count,top25_count,top10_frac,top25_frac,biometric_only_count,biometric_only_frac,median_BDR,mean_BDR,high_BDR,high_bio_only,mean_CBCR,median_CBCR,low_CBCR,mean_enrol_sat,median_enrol_sat,is_saturated
401506,9,1,4,0.1111111111111111,0.4444444444444444,4,0.4444444444444444,1.4166666666666667,1.815404372366056,False,False,0.487037037037037,0.6666666666666666,True,0.025634689758482387,0.0,True
401601,9,4,9,0.4444444444444444,1.0,4,0.4444444444444444,1.8571428571428572,1.5556469815388763,True,False,0.6645903479236812,0.75,True,0.007751561228255193,0.003816793893129771,True
401602,10,3,9,0.3,0.9,4,0.4,2.5337971342904124,2.4751792803799857,True,False,0.9359543950488224,0.9632936507936508,False,0.011992965744959087,0.00907871717547104,False
401603,9,6,7,0.6666666666666666,0.7777777777777778,4,0.4444444444444444,0.8601398601398601,1.1643242980435726,False,False,0.6063377041637911,0.6666666666666666,True,0.03283565034103007,0.008069164265129682,False
401604,9,2,5,0.2222222222222222,0.5555555555555556,4,0.4444444444444444,0.9840425531914894,1.1426587455550767,False,False,0.8257580582341192,0.8947368421052632,False,0.037946317498493164,0.011378848728246318,False
401605,9,6,8,0.6666666666666666,0.8888888888888888,4,0.4444444444444444,0.5262054507337526,0.674617499286684,False,False,0.6823070607553366,0.75,True,0.0057842925317113,0.002290950744558992,True
401606,11,0,7,0.0,0.6363636363636364,6,0.5454545454545454,1.9817073170731707,1.9254763459750852,True,True,0.943671580343479,0.96875,False,0.013505385961916729,0.008620689655172414,False
401607,10,5,8,0.5,0.8,5,0.5,1.8114285714285714,1.8857492487744456,True,True,0.8804085212611594,0.9298029556650247,False,0.011250808776777952,0.006748627716369652,True
401608,7,0,0,0.0,0.0,5,0.7142857142857143,1.05,1.05,False,True,0.0,0.0,True,0.0,0.0,True
401609,6,0,2,0.0,0.3333333333333333,4,0.6666666666666666,1.5833333333333335,1.5833333333333335,False,True,0.0,0.0,True,0.0,0.0,True
401610,9,3,5,0.3333333333333333,0.5555555555555556,4,0.4444444444444444,1.1176470588235294,1.564204980921288,False,False,0.6724867724867725,0.8,True,0.03270163640554737,0.014634146341463415,False
401701,9,3,6,0.3333333333333333,0.6666666666666666,5,0.5555555555555556,1.7395833333333335,1.737973484848485,True,True,0.25925925925925924,0.0,True,0.0031746031746031746,0.0,True
401702,9,6,8,0.6666666666666666,0.8888888888888888,4,0.4444444444444444,1.4444444444444444,1.672483117302851,False,False,0.19444444444444445,0.0,True,0.002123313444068161,0.0,True
401703,9,4,6,0.4444444444444444,0.6666666666666666,4,0.4444444444444444,3.4733265375467206,2.5722517364815207,True,False,0.23148148148148145,0.0,True,0.0011695906432748538,0.0,True
421001,10,0,0,0.0,0.0,4,0.4,2.201889534883721,2.023198378660625,True,False,0.9394251355733392,0.9527327935222671,False,0.019716514640978358,0.018503006368400923,False
421002,11,0,0,0.0,0.0,5,0.45454545454545453,1.4606597212302437,1.616861935945269,False,True,0.943450621307345,0.9416058394160584,False,0.022972706019062313,0.016551309058080048,False
421003,9,0,4,0.0,0.4444444444444444,4,0.4444444444444444,1.234375,1.1688576766748757,False,False,0.7557713592659829,0.7142857142857143,True,0.026675281154952005,0.009523809523809525,False
421004,11,0,0,0.0,0.0,5,0.45454545454545453,1.04559448167309,1.220987420563425,False,True,0.9333761959281407,0.9458483754512635,False,0.04006365997131503,0.02613240418118467,False
421005,10,0,0,0.0,0.0,4,0.4,1.1195168004023295,1.4507086886656666,False,False,0.9204101057524319,0.9518470152054157,False,0.02605847380443026,0.018098830847203824,False
421101,11,0,0,0.0,0.0,5,0.45454545454545453,1.0195646367521367,1.3042662014568804,False,True,0.9456906968505866,0.95,False,0.01999719859193658,0.017266187050359712,False
421102,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,0.9241095162147793,0.8603003812224008,False,True,0.8538041253735037,0.9444444444444444,False,0.03890017555560075,0.03189493433395872,False
421103,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,1.3382352941176472,1.1525293878235054,False,True,0.8255781993203629,0.8974358974358975,False,0.02305226826869958,0.01125703564727955,False
421201,11,0,0,0.0,0.0,5,0.45454545454545453,1.3023638090952274,1.2823017345776881,False,True,0.8575876180927356,0.9285714285714286,False,0.02657534384835116,0.022732439190725165,False
421202,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,1.0921234602627663,1.1240780212882928,False,True,0.8628506698905944,0.9372862029646523,False,0.025178062565111906,0.022484233616671238,False
421203,11,0,0,0.0,0.0,5,0.45454545454545453,1.1872389791183293,1.4036584069685347,False,True,0.8885320556236086,0.9317073170731708,False,0.03550815027442807,0.03879310344827586,False
421204,11,0,0,0.0,0.0,2,0.18181818181818182,0.8633975481611208,1.1094236850330055,False,False,0.8148443389005074,0.7777777777777778,False,0.028166135257858663,0.030063694267515925,False
421301,11,0,0,0.0,0.0,1,0.09090909090909091,1.218310573185658,1.339596248987172,False,False,0.8761607538338467,0.8905824714207947,False,0.03958353156571443,0.031903290310852574,False
421302,11,0,1,0.0,0.09090909090909091,1,0.09090909090909091,0.8652547518328906,1.172872122711545,False,False,0.7896807422206931,0.8675,False,0.06149474999365379,0.054461181923522596,False
421303,9,4,6,0.4444444444444444,0.6666666666666666,4,0.4444444444444444,0.5421245421245421,0.6821040052398766,False,False,0.8417759202129235,0.875,False,0.023981688577146856,0.009771986970684038,False
421304,9,0,3,0.0,0.3333333333333333,4,0.4444444444444444,2.3,1.7689510217950584,True,False,0.0,0.0,True,0.0240672907339574,0.0,True
421305,11,0,0,0.0,0.0,5,0.45454545454545453,1.2174349996758087,1.190069277870671,False,True,0.9319976266334673,0.9380165289256198,False,0.030284232632133503,0.020735620834361885,False
421306,11,0,0,0.0,0.0,3,0.2727272727272727,1.0277717843894314,1.0871901805418485,False,False,0.7885960133584625,0.834685598377282,True,0.0449348580386666,0.04020705429156134,False
421308,10,0,0,0.0,0.0,4,0.4,0.9048494983277592,1.3188507857947958,False,False,0.9338561809639778,0.9493136813681369,False,0.03726927247535583,0.02862926566062011,False
421311,11,0,0,0.0,0.0,5,0.45454545454545453,1.2179808093450146,1.3941657022947,False,True,0.9066777278436231,0.9606879606879607,False,0.02754117023087893,0.02736318407960199,False
421312,9,3,7,0.3333333333333333,0.7777777777777778,4,0.4444444444444444,0.8981818181818182,1.1466339437936535,False,False,0.8583994708994709,0.8571428571428571,False,0.02471528080443435,0.007774538386783284,False
421401,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,0.44102391278865316,0.46770964990242686,False,True,0.8752896508879341,0.9528735632183908,False,0.03290118021846425,0.008877284595300261,False
421402,10,0,0,0.0,0.0,4,0.4,0.5980036297640654,0.5909065864324242,False,False,0.9471746328103254,0.9479723707664884,False,0.02438699044287864,0.014488174706689911,False
421403,11,0,0,0.0,0.0,5,0.45454545454545453,0.49227448127530365,0.5407593775827034,False,True,0.9503318222344345,0.9777777777777777,False,0.03355236536509399,0.021434460016488046,False
421501,11,0,0,0.0,0.0,5,0.45454545454545453,0.8668383910552903,1.0145991283439442,False,True,0.9216386598560097,0.9333333333333333,False,0.0989054810890749,0.03865425912670007,False
421502,11,0,0,0.0,0.0,6,0.5454545454545454,1.7906976744186047,1.8042710629301424,True,True,0.9054615867952915,0.9354838709677419,False,0.022046745111730714,0.0,True
421503,11,0,0,0.0,0.0,4,0.36363636363636365,1.1506024096385543,1.2724291051762988,False,False,0.9156095707721389,0.9208838203848895,False,0.09534926313069235,0.04447702834799609,False
421505,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,0.8011893984328662,0.9752600462631085,False,True,0.8584597542831822,0.9411764705882353,False,0.023754693585785313,0.013411567476948869,False
421506,10,0,0,0.0,0.0,4,0.4,0.8592105263157895,1.2972059779077323,False,False,0.8150146537355839,0.8979328165374676,False,0.019442236534917345,0.008875739644970414,False
421601,11,0,0,0.0,0.0,5,0.45454545454545453,0.5322511727699188,0.6449114270138029,False,True,0.94417348093039,0.949828178694158,False,0.03207720841310371,0.016889015043996595,False
421602,11,0,0,0.0,0.0,6,0.5454545454545454,1.165692007797271,1.75481059649196,False,True,0.9634933464746283,0.9897959183673469,False,0.04233935083308276,0.02385685884691849,False
421603,11,0,0,0.0,0.0,6,0.5454545454545454,0.5975609756097561,0.9611567887543385,False,True,0.8485826167921846,0.9333333333333333,False,0.019559804791745974,0.0,True
421604,9,3,9,0.3333333333333333,1.0,4,0.4444444444444444,2.0,1.8667548500881836,True,False,0.17592592592592593,0.0,True,0.009960550532555353,0.006060606060606061,True
421605,11,0,1,0.0,0.09090909090909091,5,0.45454545454545453,0.7303108391045257,0.7779666380307857,False,True,0.8454113963250179,0.9297297297297298,False,0.03740541087014612,0.022868032396379228,False
